"0","rm(list=ls())"
"0","library(readr)"
"0","library(reshape2)"
"0","library(ggplot2)"
"0","library(car)"
"0","library(MethComp)"
"0","library(rcompanion)"
"0","library(lme4)"
"0","library(lattice)"
"0","library(lmerTest)"
"0","library(lmtest)"
"0","library(MCMCglmm)"
"0","library(stats)"
"0","library(irr)"
"0","library(caret)"
"2","Error: package or namespace load failed for ‘caret’ in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]):
 Namensraum ‘recipes’ 0.1.3 ist geladen, aber >= 0.1.4 wird benötigt
"
