"0","ggsave(""cc_23_vplot.png"", vplot_fig_cc, width = 30, height = 20, units = ""cm"", dpi = 500)"
"0","ggsave(""cc_23_vplot.pdf"", vplot_fig_cc, width = 30, height = 20, units = ""cm"", dpi = 500)"
"0","lmer_cc<-lmer(value ~ variable+(1|subject), data=cc_subs_long)"
"0","summary(lmer_cc)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","value ~ variable + (1 | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","cc_subs_long"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-141"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7154 "
"1","-0.5128 "
"1"," 0.0488 "
"1"," 0.5803 "
"1"," 2.1235 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 0.0226  "
"1"," 0.15    "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.0196  "
"1"," 0.14    "
"1","
"
"1","Number of obs: 220, groups: "
"1"," "
"1","subject, 43"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   0.6793"
"1","     0.0298"
"1","  83.4668"
"1","   22.79"
"1","  < 2e-16"
"1"," ***"
"1","
variablers_c"
"1","  -0.1762"
"1","     0.0267"
"1"," 175.0487"
"1","   -6.61"
"1","  4.6e-10"
"1"," ***"
"1","
variablers_b"
"1","  -0.3299"
"1","     0.0267"
"1"," 175.0487"
"1","  -12.37"
"1","  < 2e-16"
"1"," ***"
"1","
variablers_a"
"1","  -0.4045"
"1","     0.0267"
"1"," 175.0487"
"1","  -15.17"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," vrblrs_c"
"1"," vrblrs_b"
"1","
variablrs_c"
"1"," -0.447"
"1","         "
"1","         "
"1","
variablrs_b"
"1"," -0.447"
"1","  0.500  "
"1","         "
"1","
variablers_"
"1"," -0.447"
"1","  0.500  "
"1","  0.500  "
"1","
"
"0","r.squaredGLMM(lmer_cc)"
"1","    "
"1","   R2m"
"1","   R2c"
"1","
[1,]"
"1"," 0.365"
"1"," 0.705"
"1","
"
"0","##grouped violin plot for dc and cc together"
"0","#prepare the data for grouped violin plots"
"0","#change the level names in correlation coef dataframe"
"0","levels(cc_subs_long$variable)[levels(cc_subs_long$variable)==""rs_d""]<- ""RS_D"""
"0","levels(cc_subs_long$variable)[levels(cc_subs_long$variable)==""rs_c""]<- ""RS_C"""
"0","levels(cc_subs_long$variable)[levels(cc_subs_long$variable)==""rs_b""]<- ""RS_B"""
"0","levels(cc_subs_long$variable)[levels(cc_subs_long$variable)==""rs_a""]<- ""RS_A"""
"0","melt_dc_cc<-rbind(dc_subs_long, cc_subs_long)"
"0","melt_dc_cc$coefficient<-""Dice Coef"""
"0","melt_dc_cc[237:472,4]<- ""Correlation Coef"""
"0","## do the violin together with median"
"0","vplot_dc_cc<- ggplot(melt_dc_cc, aes(x=variable, y=value, fill=coefficient))+ geom_violin(position=position_dodge(1))+ geom_boxplot(width=0.1, position = position_dodge(1))+theme_classic(base_family = ""sans"", base_size = 20)"
"0","print(vplot_dc_cc)"
