"0","for (z in 1:length(segments_0)) {"
"0","  volumes_subset_z<-get(paste(segments_0[z],""volumes_subset_data"", sep = ""_""))"
"0","  namz<-paste(""RS_E"", segments_0[z], sep="""")"
"0","  assign(namz, BlandAltman(E0_volumes_subset_data$Volume, volumes_subset_z$Volume, maintit=paste(""Segments E and"", segments_0[z]),xlab=""Mean (mL)"", ylab= ""Difference (mL)"", pch=16))"
"0","  "
"0","  "
"0","}"
"1","NOTE:
"
"1"," "
"1","'AB.plot' and 'BlandAltman' are deprecated,
 and likely to disappear"
"1"," "
"1","in a not too distant future,
 use 'BA.plot' instead.
"
"1","
Limits of agreement:
"
"1","Difference (mL) "
"1","     2.5% limit "
"1","    97.5% limit "
"1","       SD(diff) "
"1","
"
"1","            5.3 "
"1","          -49.2 "
"1","           59.8 "
"1","           27.2 "
"1","
"
"1","
"
"1","NOTE:
"
"1"," "
"1","'AB.plot' and 'BlandAltman' are deprecated,
 and likely to disappear"
"1"," "
"1","in a not too distant future,
 use 'BA.plot' instead.
"
"1","
Limits of agreement:
"
"1","Difference (mL) "
"1","     2.5% limit "
"1","    97.5% limit "
"1","       SD(diff) "
"1","
"
"1","           1.04 "
"1","         -62.36 "
"1","          64.45 "
"1","          31.70 "
"1","
"
"1","
"
"1","NOTE:
"
"1"," "
"1","'AB.plot' and 'BlandAltman' are deprecated,
 and likely to disappear"
"1"," "
"1","in a not too distant future,
 use 'BA.plot' instead.
"
"1","
Limits of agreement:
"
"1","Difference (mL) "
"1","     2.5% limit "
"1","    97.5% limit "
"1","       SD(diff) "
"1","
"
"1","          0.049 "
"1","        -51.632 "
"1","         51.731 "
"1","         25.841 "
"1","
"
"1","
"
"1","NOTE:
"
"1"," "
"1","'AB.plot' and 'BlandAltman' are deprecated,
 and likely to disappear"
"1"," "
"1","in a not too distant future,
 use 'BA.plot' instead.
"
"1","
Limits of agreement:
"
"1","Difference (mL) "
"1","     2.5% limit "
"1","    97.5% limit "
"1","       SD(diff) "
"1","
"
"1","           1.06 "
"1","         -35.55 "
"1","          37.66 "
"1","          18.30 "
"1","
"
"1","
"
