"0","#make the stargazer tables for limits of agreement and p-value of mean difference at each thresholds"
"0","for ( i in c(""0"", ""23"", ""46"")) {"
"0","  LoF_thr<- data.frame(cbind(get(paste(""RS_ED"", i,sep=""""))$LoA, get(paste(""RS_EC"", i, sep=""""))$LoA, get(paste(""RS_EB"",i, sep=""""))$LoA, get(paste(""RS_EA"",i, sep=""""))$LoA))"
"0","  p_val_thr<- data.frame(cbind(get(paste(""RS_ED"", i,sep=""""))$p.values[3], get(paste(""RS_EC"", i, sep=""""))$p.values[3], get(paste(""RS_EB"",i, sep=""""))$p.values[3], get(paste(""RS_EA"",i, sep=""""))$p.values[3]))"
"0","  nam_lof<- paste(""lof_thr"", i, sep=""_"")"
"0","  assign(nam_lof, rbind(LoF_thr,p_val_thr))"
"0","  col_lof<-get(nam_lof)"
"0","  colnames(col_lof)<-c(""4/5"", ""3/5"", ""2/5"", ""1/5"")"
"0","  rownames(col_lof)<- c(""Mean difference (d)"", ""2.5 % limit"", ""97.5 % limit"", ""Standard deviation (s)"", ""P-value of the mean difference"")"
"0","  assign(nam_lof, col_lof)"
"0","  stargazer(get(nam_lof), type=""text"", summary = FALSE, title=paste(""Bland Altman plot statistics at"",i, ""s Threshold""))"
"0","  "
"0","}"
"1","
"
"1","Bland Altman plot statistics at 0 s Threshold"
"1","
"
"1","==============================================================
"
"1","                              "
"1"," "
"1","  "
"1","4/5"
"1","  "
"1"," "
"1","  "
"1","3/5"
"1","  "
"1"," "
"1","  "
"1","2/5"
"1","  "
"1"," "
"1","  "
"1","1/5"
"1","  "
"1","
"
"1","--------------------------------------------------------------
"
"1","Mean difference (d)"
"1","           "
"1"," "
"1"," "
"1","1.060"
"1"," "
"1"," "
"1"," "
"1","0.049"
"1"," "
"1"," "
"1"," "
"1","1.040"
"1"," "
"1"," "
"1"," "
"1","5.300"
"1"," "
"1","
"
"1","2.5 % limit"
"1","                   "
"1"," "
"1","-35.600"
"1"," "
"1","-51.600"
"1"," "
"1","-62.400"
"1"," "
"1","-49.200"
"1","
"
"1","97.5 % limit"
"1","                  "
"1"," "
"1","37.700"
"1"," "
"1"," "
"1","51.700"
"1"," "
"1"," "
"1","64.400"
"1"," "
"1"," "
"1","59.800"
"1"," "
"1","
"
"1","Standard deviation (s)"
"1","        "
"1"," "
"1","18.300"
"1"," "
"1"," "
"1","25.800"
"1"," "
"1"," "
"1","31.700"
"1"," "
"1"," "
"1","27.200"
"1"," "
"1","
"
"1","P-value of the mean difference"
"1"," "
"1"," "
"1","0.670"
"1"," "
"1"," "
"1"," "
"1","0.989"
"1"," "
"1"," "
"1"," "
"1","0.808"
"1"," "
"1"," "
"1"," "
"1","0.155"
"1"," "
"1","
"
"1","--------------------------------------------------------------
"
"1","
"
"1","Bland Altman plot statistics at 23 s Threshold"
"1","
"
"1","==============================================================
"
"1","                              "
"1"," "
"1","  "
"1","4/5"
"1","  "
"1"," "
"1","  "
"1","3/5"
"1","  "
"1"," "
"1","  "
"1","2/5"
"1","  "
"1"," "
"1","  "
"1","1/5"
"1","  "
"1","
"
"1","--------------------------------------------------------------
"
"1","Mean difference (d)"
"1","           "
"1"," "
"1","-0.184"
"1"," "
"1"," "
"1","-3.830"
"1"," "
"1"," "
"1","-2.490"
"1"," "
"1"," "
"1"," "
"1","1.450"
"1"," "
"1","
"
"1","2.5 % limit"
"1","                   "
"1"," "
"1","-33.800"
"1"," "
"1","-57.900"
"1"," "
"1","-65.500"
"1"," "
"1","-50.300"
"1","
"
"1","97.5 % limit"
"1","                  "
"1"," "
"1","33.500"
"1"," "
"1"," "
"1","50.200"
"1"," "
"1"," "
"1","60.500"
"1"," "
"1"," "
"1","53.200"
"1"," "
"1","
"
"1","Standard deviation (s)"
"1","        "
"1"," "
"1","16.800"
"1"," "
"1"," "
"1","27.000"
"1"," "
"1"," "
"1","31.500"
"1"," "
"1"," "
"1","25.900"
"1"," "
"1","
"
"1","P-value of the mean difference"
"1"," "
"1"," "
"1","0.936"
"1"," "
"1"," "
"1"," "
"1","0.298"
"1"," "
"1"," "
"1"," "
"1","0.560"
"1"," "
"1"," "
"1"," "
"1","0.679"
"1"," "
"1","
"
"1","--------------------------------------------------------------
"
"1","
"
"1","Bland Altman plot statistics at 46 s Threshold"
"1","
"
"1","==============================================================
"
"1","                              "
"1"," "
"1","  "
"1","4/5"
"1","  "
"1"," "
"1","  "
"1","3/5"
"1","  "
"1"," "
"1","  "
"1","2/5"
"1","  "
"1"," "
"1","  "
"1","1/5"
"1","  "
"1","
"
"1","--------------------------------------------------------------
"
"1","Mean difference (d)"
"1","           "
"1"," "
"1","-1.600"
